2020-12-12 11:55:43.752982 Goal Graph node pairs:
	travel_to_sanctum>>get_item_from_location:480
	delegate_getquest>>lose_item_at_location:6240
	travel_from_sanctum>>lose_item_at_location:480
	travel_to_sanctum>>lose_item_at_location:480
	delegate_getquest>>give_item:4800
	delegate_getquest>>steal_item:4800
	delegate_getquest>>kill_withweapon:960
	delegate_getquest>>injure_withweapon:960
	travel>>dummy_action1:1440
	delegate_getquest>>dummy_action1:2400
	get_item_from_location>>dummy_action1:2400
	lose_item_at_location>>dummy_action1:2400
	give_item>>dummy_action1:12000
	steal_item>>dummy_action1:12000
	kill_withweapon>>dummy_action1:2400
	kill_noweapon>>dummy_action1:2400
	injure_withweapon>>dummy_action1:2400
	injure_noweapon>>dummy_action1:2400
	bleeds_out>>dummy_action1:120
	bleeds_out2>>dummy_action1:120
	dummy_action1>>dummy_action1:100
	dummy_action2>>dummy_action1:100
	modify_zca_pos>>dummy_action1:100
	modify_zca_neg>>dummy_action1:100
	dummy_action3>>dummy_action1:40
	dummy_action4>>dummy_action1:40
	travel_to_sanctum>>dummy_action1:480
	travel_from_sanctum>>dummy_action1:480
	travel>>modify_zca_pos:1440
	delegate_getquest>>modify_zca_pos:2400
	get_item_from_location>>modify_zca_pos:2400
	lose_item_at_location>>modify_zca_pos:2400
	give_item>>modify_zca_pos:12000
	steal_item>>modify_zca_pos:12000
	kill_withweapon>>modify_zca_pos:2400
	kill_noweapon>>modify_zca_pos:2400
	injure_withweapon>>modify_zca_pos:2400
	injure_noweapon>>modify_zca_pos:2400
	bleeds_out>>modify_zca_pos:120
	bleeds_out2>>modify_zca_pos:120
	dummy_action1>>modify_zca_pos:100
	dummy_action2>>modify_zca_pos:100
	modify_zca_pos>>modify_zca_pos:100
	modify_zca_neg>>modify_zca_pos:100
	dummy_action3>>modify_zca_pos:40
	dummy_action4>>modify_zca_pos:40
	travel_to_sanctum>>modify_zca_pos:480
	travel_from_sanctum>>modify_zca_pos:480
	travel>>dummy_action3:576
	delegate_getquest>>dummy_action3:960
	get_item_from_location>>dummy_action3:960
	lose_item_at_location>>dummy_action3:960
	give_item>>dummy_action3:4800
	steal_item>>dummy_action3:4800
	kill_withweapon>>dummy_action3:960
	kill_noweapon>>dummy_action3:960
	injure_withweapon>>dummy_action3:960
	injure_noweapon>>dummy_action3:960
	bleeds_out>>dummy_action3:48
	bleeds_out2>>dummy_action3:48
	dummy_action1>>dummy_action3:40
	dummy_action2>>dummy_action3:40
	modify_zca_pos>>dummy_action3:40
	modify_zca_neg>>dummy_action3:40
	dummy_action3>>dummy_action3:16
	dummy_action4>>dummy_action3:16
	travel_to_sanctum>>dummy_action3:192
	travel_from_sanctum>>dummy_action3:192
	delegate_getquest>>travel:2880
	travel_to_sanctum>>travel:720
	travel_from_sanctum>>travel:720
	delegate_getquest>>kill_noweapon:960
	delegate_getquest>>injure_noweapon:960
	delegate_getquest>>bleeds_out:960
	travel_to_sanctum>>bleeds_out:96
	travel_from_sanctum>>bleeds_out:96
	delegate_getquest>>bleeds_out2:960
	travel_to_sanctum>>bleeds_out2:96
	travel_from_sanctum>>bleeds_out2:96
	travel>>dummy_action2:1440
	delegate_getquest>>dummy_action2:2400
	get_item_from_location>>dummy_action2:2400
	lose_item_at_location>>dummy_action2:2400
	give_item>>dummy_action2:12000
	steal_item>>dummy_action2:12000
	kill_withweapon>>dummy_action2:2400
	kill_noweapon>>dummy_action2:2400
	injure_withweapon>>dummy_action2:2400
	injure_noweapon>>dummy_action2:2400
	bleeds_out>>dummy_action2:120
	bleeds_out2>>dummy_action2:120
	dummy_action1>>dummy_action2:100
	dummy_action2>>dummy_action2:100
	modify_zca_pos>>dummy_action2:100
	modify_zca_neg>>dummy_action2:100
	dummy_action3>>dummy_action2:40
	dummy_action4>>dummy_action2:40
	travel_to_sanctum>>dummy_action2:480
	travel_from_sanctum>>dummy_action2:480
	travel>>modify_zca_neg:1440
	delegate_getquest>>modify_zca_neg:2400
	get_item_from_location>>modify_zca_neg:2400
	lose_item_at_location>>modify_zca_neg:2400
	give_item>>modify_zca_neg:12000
	steal_item>>modify_zca_neg:12000
	kill_withweapon>>modify_zca_neg:2400
	kill_noweapon>>modify_zca_neg:2400
	injure_withweapon>>modify_zca_neg:2400
	injure_noweapon>>modify_zca_neg:2400
	bleeds_out>>modify_zca_neg:120
	bleeds_out2>>modify_zca_neg:120
	dummy_action1>>modify_zca_neg:100
	dummy_action2>>modify_zca_neg:100
	modify_zca_pos>>modify_zca_neg:100
	modify_zca_neg>>modify_zca_neg:100
	dummy_action3>>modify_zca_neg:40
	dummy_action4>>modify_zca_neg:40
	travel_to_sanctum>>modify_zca_neg:480
	travel_from_sanctum>>modify_zca_neg:480
	travel>>dummy_action4:576
	delegate_getquest>>dummy_action4:960
	get_item_from_location>>dummy_action4:960
	lose_item_at_location>>dummy_action4:960
	give_item>>dummy_action4:4800
	steal_item>>dummy_action4:4800
	kill_withweapon>>dummy_action4:960
	kill_noweapon>>dummy_action4:960
	injure_withweapon>>dummy_action4:960
	injure_noweapon>>dummy_action4:960
	bleeds_out>>dummy_action4:48
	bleeds_out2>>dummy_action4:48
	dummy_action1>>dummy_action4:40
	dummy_action2>>dummy_action4:40
	modify_zca_pos>>dummy_action4:40
	modify_zca_neg>>dummy_action4:40
	dummy_action3>>dummy_action4:16
	dummy_action4>>dummy_action4:16
	travel_to_sanctum>>dummy_action4:192
	travel_from_sanctum>>dummy_action4:192
	travel>>travel_to_sanctum:720
	delegate_getquest>>travel_to_sanctum:960
	get_item_from_location>>travel_to_sanctum:480
	lose_item_at_location>>travel_to_sanctum:480
	give_item>>travel_to_sanctum:4800
	steal_item>>travel_to_sanctum:2400
	kill_withweapon>>travel_to_sanctum:480
	kill_noweapon>>travel_to_sanctum:480
	injure_withweapon>>travel_to_sanctum:960
	injure_noweapon>>travel_to_sanctum:960
	travel_to_sanctum>>travel_to_sanctum:384
	travel_from_sanctum>>travel_to_sanctum:384
	travel>>travel_from_sanctum:720
	delegate_getquest>>travel_from_sanctum:960
	get_item_from_location>>travel_from_sanctum:480
	lose_item_at_location>>travel_from_sanctum:480
	give_item>>travel_from_sanctum:4800
	steal_item>>travel_from_sanctum:2400
	kill_withweapon>>travel_from_sanctum:480
	kill_noweapon>>travel_from_sanctum:480
	injure_withweapon>>travel_from_sanctum:960
	injure_noweapon>>travel_from_sanctum:960
	travel_to_sanctum>>travel_from_sanctum:384
	travel_from_sanctum>>travel_from_sanctum:240

2020-12-12 11:56:15.811361 20201212_114851_5dabfbb7_1;goalgraphmultipath;1;2;40;31.785113;0.5297518833333333
2020-12-12 12:02:56.476374 Goal Graph node pairs:
	get_item_from_location>>ROOT_LAYER:3803
	give_item>>ROOT_LAYER:10784
	steal_item>>ROOT_LAYER:10784
	travel>>ROOT_LAYER:6847
	lose_item_at_location>>ROOT_LAYER:3773
	kill_withweapon>>ROOT_LAYER:5160
	kill_noweapon>>ROOT_LAYER:4968
	injure_withweapon>>ROOT_LAYER:5204
	injure_noweapon>>ROOT_LAYER:5012
	bleeds_out>>ROOT_LAYER:539
	bleeds_out2>>ROOT_LAYER:534
	travel>>get_item_from_location:14112
	get_item_from_location>>get_item_from_location:10440
	lose_item_at_location>>get_item_from_location:10440
	give_item>>get_item_from_location:70560
	steal_item>>get_item_from_location:35280
	kill_withweapon>>get_item_from_location:12048
	kill_noweapon>>get_item_from_location:12048
	injure_withweapon>>get_item_from_location:24096
	injure_noweapon>>get_item_from_location:24096
	give_item>>give_item:70560
	steal_item>>give_item:38160
	injure_withweapon>>give_item:24096
	injure_noweapon>>give_item:24096
	give_item>>steal_item:70560
	steal_item>>steal_item:57024
	kill_withweapon>>steal_item:12048
	kill_noweapon>>steal_item:12048
	injure_withweapon>>steal_item:24096
	injure_noweapon>>steal_item:24096
	travel>>travel:78840
	get_item_from_location>>travel:14112
	lose_item_at_location>>travel:14112
	give_item>>travel:73728
	steal_item>>travel:36864
	kill_withweapon>>travel:19440
	kill_noweapon>>travel:19440
	injure_withweapon>>travel:38880
	injure_noweapon>>travel:38880
	travel>>lose_item_at_location:14112
	get_item_from_location>>lose_item_at_location:32112
	lose_item_at_location>>lose_item_at_location:27000
	give_item>>lose_item_at_location:186768
	steal_item>>lose_item_at_location:117504
	kill_withweapon>>lose_item_at_location:12048
	kill_noweapon>>lose_item_at_location:12048
	injure_withweapon>>lose_item_at_location:24096
	injure_noweapon>>lose_item_at_location:24096
	give_item>>kill_withweapon:24096
	steal_item>>kill_withweapon:24096
	kill_withweapon>>kill_withweapon:6192
	injure_withweapon>>kill_withweapon:12384
	injure_noweapon>>kill_withweapon:12384
	give_item>>kill_noweapon:24096
	steal_item>>kill_noweapon:24096
	kill_withweapon>>kill_noweapon:12384
	kill_noweapon>>kill_noweapon:12384
	injure_withweapon>>kill_noweapon:12384
	injure_noweapon>>kill_noweapon:12384
	give_item>>injure_withweapon:24096
	steal_item>>injure_withweapon:24096
	kill_withweapon>>injure_withweapon:6192
	injure_withweapon>>injure_withweapon:12384
	injure_noweapon>>injure_withweapon:12384
	give_item>>injure_noweapon:24096
	steal_item>>injure_noweapon:24096
	kill_withweapon>>injure_noweapon:12384
	kill_noweapon>>injure_noweapon:12384
	injure_withweapon>>injure_noweapon:12384
	injure_noweapon>>injure_noweapon:12384
	travel>>bleeds_out:8856
	get_item_from_location>>bleeds_out:4584
	lose_item_at_location>>bleeds_out:4584
	give_item>>bleeds_out:24096
	steal_item>>bleeds_out:12048
	kill_withweapon>>bleeds_out:6192
	kill_noweapon>>bleeds_out:6192
	injure_withweapon>>bleeds_out:12384
	injure_noweapon>>bleeds_out:12384
	bleeds_out>>bleeds_out:696
	travel>>bleeds_out2:8856
	get_item_from_location>>bleeds_out2:4584
	lose_item_at_location>>bleeds_out2:4584
	give_item>>bleeds_out2:24096
	steal_item>>bleeds_out2:12048
	kill_withweapon>>bleeds_out2:6192
	kill_noweapon>>bleeds_out2:6192
	injure_withweapon>>bleeds_out2:12384
	injure_noweapon>>bleeds_out2:12384
	bleeds_out2>>bleeds_out2:696
	delegate_getquest>>ROOT_LAYER:1200
	dummy_action1>>ROOT_LAYER:50
	modify_zca_pos>>ROOT_LAYER:50
	dummy_action3>>ROOT_LAYER:20
	dummy_action2>>ROOT_LAYER:35
	modify_zca_neg>>ROOT_LAYER:35
	dummy_action4>>ROOT_LAYER:14
	travel_to_sanctum>>ROOT_LAYER:168
	travel_from_sanctum>>ROOT_LAYER:168
	delegate_getquest>>delegate_getquest:1920
	give_item>>delegate_getquest:9600
	steal_item>>delegate_getquest:9600
	kill_withweapon>>delegate_getquest:1920
	kill_noweapon>>delegate_getquest:1920
	injure_withweapon>>delegate_getquest:1920
	injure_noweapon>>delegate_getquest:1920
	delegate_getquest>>get_item_from_location:9600
	travel_from_sanctum>>get_item_from_location:960
	travel_to_sanctum>>get_item_from_location:960
	delegate_getquest>>lose_item_at_location:12480
	travel_from_sanctum>>lose_item_at_location:960
	travel_to_sanctum>>lose_item_at_location:960
	delegate_getquest>>give_item:9600
	delegate_getquest>>steal_item:9600
	delegate_getquest>>kill_withweapon:1920
	delegate_getquest>>injure_withweapon:1920
	travel>>dummy_action1:2880
	delegate_getquest>>dummy_action1:4800
	get_item_from_location>>dummy_action1:4800
	lose_item_at_location>>dummy_action1:4800
	give_item>>dummy_action1:24000
	steal_item>>dummy_action1:24000
	kill_withweapon>>dummy_action1:4800
	kill_noweapon>>dummy_action1:4800
	injure_withweapon>>dummy_action1:4800
	injure_noweapon>>dummy_action1:4800
	bleeds_out>>dummy_action1:240
	bleeds_out2>>dummy_action1:240
	dummy_action1>>dummy_action1:200
	dummy_action2>>dummy_action1:200
	modify_zca_pos>>dummy_action1:200
	modify_zca_neg>>dummy_action1:200
	dummy_action3>>dummy_action1:80
	dummy_action4>>dummy_action1:80
	travel_to_sanctum>>dummy_action1:960
	travel_from_sanctum>>dummy_action1:960
	travel>>modify_zca_pos:2880
	delegate_getquest>>modify_zca_pos:4800
	get_item_from_location>>modify_zca_pos:4800
	lose_item_at_location>>modify_zca_pos:4800
	give_item>>modify_zca_pos:24000
	steal_item>>modify_zca_pos:24000
	kill_withweapon>>modify_zca_pos:4800
	kill_noweapon>>modify_zca_pos:4800
	injure_withweapon>>modify_zca_pos:4800
	injure_noweapon>>modify_zca_pos:4800
	bleeds_out>>modify_zca_pos:240
	bleeds_out2>>modify_zca_pos:240
	dummy_action1>>modify_zca_pos:200
	dummy_action2>>modify_zca_pos:200
	modify_zca_pos>>modify_zca_pos:200
	modify_zca_neg>>modify_zca_pos:200
	dummy_action3>>modify_zca_pos:80
	dummy_action4>>modify_zca_pos:80
	travel_to_sanctum>>modify_zca_pos:960
	travel_from_sanctum>>modify_zca_pos:960
	travel>>dummy_action3:1152
	delegate_getquest>>dummy_action3:1920
	get_item_from_location>>dummy_action3:1920
	lose_item_at_location>>dummy_action3:1920
	give_item>>dummy_action3:9600
	steal_item>>dummy_action3:9600
	kill_withweapon>>dummy_action3:1920
	kill_noweapon>>dummy_action3:1920
	injure_withweapon>>dummy_action3:1920
	injure_noweapon>>dummy_action3:1920
	bleeds_out>>dummy_action3:96
	bleeds_out2>>dummy_action3:96
	dummy_action1>>dummy_action3:80
	dummy_action2>>dummy_action3:80
	modify_zca_pos>>dummy_action3:80
	modify_zca_neg>>dummy_action3:80
	dummy_action3>>dummy_action3:32
	dummy_action4>>dummy_action3:32
	travel_to_sanctum>>dummy_action3:384
	travel_from_sanctum>>dummy_action3:384
	delegate_getquest>>travel:5760
	travel_to_sanctum>>travel:1440
	travel_from_sanctum>>travel:1440
	delegate_getquest>>kill_noweapon:1920
	delegate_getquest>>injure_noweapon:1920
	delegate_getquest>>bleeds_out:1920
	travel_to_sanctum>>bleeds_out:192
	travel_from_sanctum>>bleeds_out:192
	delegate_getquest>>bleeds_out2:1920
	travel_to_sanctum>>bleeds_out2:192
	travel_from_sanctum>>bleeds_out2:192
	travel>>dummy_action2:2880
	delegate_getquest>>dummy_action2:4800
	get_item_from_location>>dummy_action2:4800
	lose_item_at_location>>dummy_action2:4800
	give_item>>dummy_action2:24000
	steal_item>>dummy_action2:24000
	kill_withweapon>>dummy_action2:4800
	kill_noweapon>>dummy_action2:4800
	injure_withweapon>>dummy_action2:4800
	injure_noweapon>>dummy_action2:4800
	bleeds_out>>dummy_action2:240
	bleeds_out2>>dummy_action2:240
	dummy_action1>>dummy_action2:200
	dummy_action2>>dummy_action2:200
	modify_zca_pos>>dummy_action2:200
	modify_zca_neg>>dummy_action2:200
	dummy_action3>>dummy_action2:80
	dummy_action4>>dummy_action2:80
	travel_to_sanctum>>dummy_action2:960
	travel_from_sanctum>>dummy_action2:960
	travel>>modify_zca_neg:2880
	delegate_getquest>>modify_zca_neg:4800
	get_item_from_location>>modify_zca_neg:4800
	lose_item_at_location>>modify_zca_neg:4800
	give_item>>modify_zca_neg:24000
	steal_item>>modify_zca_neg:24000
	kill_withweapon>>modify_zca_neg:4800
	kill_noweapon>>modify_zca_neg:4800
	injure_withweapon>>modify_zca_neg:4800
	injure_noweapon>>modify_zca_neg:4800
	bleeds_out>>modify_zca_neg:240
	bleeds_out2>>modify_zca_neg:240
	dummy_action1>>modify_zca_neg:200
	dummy_action2>>modify_zca_neg:200
	modify_zca_pos>>modify_zca_neg:200
	modify_zca_neg>>modify_zca_neg:200
	dummy_action3>>modify_zca_neg:80
	dummy_action4>>modify_zca_neg:80
	travel_to_sanctum>>modify_zca_neg:960
	travel_from_sanctum>>modify_zca_neg:960
	travel>>dummy_action4:1152
	delegate_getquest>>dummy_action4:1920
	get_item_from_location>>dummy_action4:1920
	lose_item_at_location>>dummy_action4:1920
	give_item>>dummy_action4:9600
	steal_item>>dummy_action4:9600
	kill_withweapon>>dummy_action4:1920
	kill_noweapon>>dummy_action4:1920
	injure_withweapon>>dummy_action4:1920
	injure_noweapon>>dummy_action4:1920
	bleeds_out>>dummy_action4:96
	bleeds_out2>>dummy_action4:96
	dummy_action1>>dummy_action4:80
	dummy_action2>>dummy_action4:80
	modify_zca_pos>>dummy_action4:80
	modify_zca_neg>>dummy_action4:80
	dummy_action3>>dummy_action4:32
	dummy_action4>>dummy_action4:32
	travel_to_sanctum>>dummy_action4:384
	travel_from_sanctum>>dummy_action4:384
	travel>>travel_to_sanctum:1440
	delegate_getquest>>travel_to_sanctum:1920
	get_item_from_location>>travel_to_sanctum:960
	lose_item_at_location>>travel_to_sanctum:960
	give_item>>travel_to_sanctum:9600
	steal_item>>travel_to_sanctum:4800
	kill_withweapon>>travel_to_sanctum:960
	kill_noweapon>>travel_to_sanctum:960
	injure_withweapon>>travel_to_sanctum:1920
	injure_noweapon>>travel_to_sanctum:1920
	travel_to_sanctum>>travel_to_sanctum:768
	travel_from_sanctum>>travel_to_sanctum:768
	travel>>travel_from_sanctum:1440
	delegate_getquest>>travel_from_sanctum:1920
	get_item_from_location>>travel_from_sanctum:960
	lose_item_at_location>>travel_from_sanctum:960
	give_item>>travel_from_sanctum:9600
	steal_item>>travel_from_sanctum:4800
	kill_withweapon>>travel_from_sanctum:960
	kill_noweapon>>travel_from_sanctum:960
	injure_withweapon>>travel_from_sanctum:1920
	injure_noweapon>>travel_from_sanctum:1920
	travel_to_sanctum>>travel_from_sanctum:768
	travel_from_sanctum>>travel_from_sanctum:480

2020-12-12 12:02:59.467977 20201212_114851_5dabfbb7_1;goalgraphmultipath;1;2;2;2.960361;0.04933935
2020-12-12 12:09:54.634141 Goal Graph node pairs:
	get_item_from_location>>ROOT_LAYER:4308
	give_item>>ROOT_LAYER:13434
	steal_item>>ROOT_LAYER:13434
	travel>>ROOT_LAYER:7138
	lose_item_at_location>>ROOT_LAYER:4278
	kill_withweapon>>ROOT_LAYER:5690
	kill_noweapon>>ROOT_LAYER:5478
	injure_withweapon>>ROOT_LAYER:5734
	injure_noweapon>>ROOT_LAYER:5522
	bleeds_out>>ROOT_LAYER:564
	bleeds_out2>>ROOT_LAYER:559
	travel>>get_item_from_location:15552
	get_item_from_location>>get_item_from_location:12840
	lose_item_at_location>>get_item_from_location:12840
	give_item>>get_item_from_location:94560
	steal_item>>get_item_from_location:47280
	kill_withweapon>>get_item_from_location:14448
	kill_noweapon>>get_item_from_location:14448
	injure_withweapon>>get_item_from_location:28896
	injure_noweapon>>get_item_from_location:28896
	give_item>>give_item:94560
	steal_item>>give_item:49200
	injure_withweapon>>give_item:28896
	injure_noweapon>>give_item:28896
	give_item>>steal_item:94560
	steal_item>>steal_item:75264
	kill_withweapon>>steal_item:14448
	kill_noweapon>>steal_item:14448
	injure_withweapon>>steal_item:28896
	injure_noweapon>>steal_item:28896
	travel>>travel:81144
	get_item_from_location>>travel:15552
	lose_item_at_location>>travel:15552
	give_item>>travel:88128
	steal_item>>travel:44064
	kill_withweapon>>travel:20880
	kill_noweapon>>travel:20880
	injure_withweapon>>travel:41760
	injure_noweapon>>travel:41760
	travel>>lose_item_at_location:15552
	get_item_from_location>>lose_item_at_location:38256
	lose_item_at_location>>lose_item_at_location:32280
	give_item>>lose_item_at_location:243888
	steal_item>>lose_item_at_location:153024
	kill_withweapon>>lose_item_at_location:14448
	kill_noweapon>>lose_item_at_location:14448
	injure_withweapon>>lose_item_at_location:28896
	injure_noweapon>>lose_item_at_location:28896
	give_item>>kill_withweapon:28896
	steal_item>>kill_withweapon:28896
	kill_withweapon>>kill_withweapon:6672
	injure_withweapon>>kill_withweapon:13344
	injure_noweapon>>kill_withweapon:13344
	give_item>>kill_noweapon:28896
	steal_item>>kill_noweapon:28896
	kill_withweapon>>kill_noweapon:13344
	kill_noweapon>>kill_noweapon:13344
	injure_withweapon>>kill_noweapon:13344
	injure_noweapon>>kill_noweapon:13344
	give_item>>injure_withweapon:28896
	steal_item>>injure_withweapon:28896
	kill_withweapon>>injure_withweapon:6672
	injure_withweapon>>injure_withweapon:13344
	injure_noweapon>>injure_withweapon:13344
	give_item>>injure_noweapon:28896
	steal_item>>injure_noweapon:28896
	kill_withweapon>>injure_noweapon:13344
	kill_noweapon>>injure_noweapon:13344
	injure_withweapon>>injure_noweapon:13344
	injure_noweapon>>injure_noweapon:13344
	travel>>bleeds_out:9144
	get_item_from_location>>bleeds_out:5064
	lose_item_at_location>>bleeds_out:5064
	give_item>>bleeds_out:28896
	steal_item>>bleeds_out:14448
	kill_withweapon>>bleeds_out:6672
	kill_noweapon>>bleeds_out:6672
	injure_withweapon>>bleeds_out:13344
	injure_noweapon>>bleeds_out:13344
	bleeds_out>>bleeds_out:720
	travel>>bleeds_out2:9144
	get_item_from_location>>bleeds_out2:5064
	lose_item_at_location>>bleeds_out2:5064
	give_item>>bleeds_out2:28896
	steal_item>>bleeds_out2:14448
	kill_withweapon>>bleeds_out2:6672
	kill_noweapon>>bleeds_out2:6672
	injure_withweapon>>bleeds_out2:13344
	injure_noweapon>>bleeds_out2:13344
	bleeds_out2>>bleeds_out2:720
	delegate_getquest>>ROOT_LAYER:2040
	dummy_action1>>ROOT_LAYER:85
	modify_zca_pos>>ROOT_LAYER:85
	dummy_action3>>ROOT_LAYER:34
	dummy_action2>>ROOT_LAYER:55
	modify_zca_neg>>ROOT_LAYER:55
	dummy_action4>>ROOT_LAYER:22
	travel_to_sanctum>>ROOT_LAYER:264
	travel_from_sanctum>>ROOT_LAYER:265
	delegate_getquest>>delegate_getquest:2880
	give_item>>delegate_getquest:14400
	steal_item>>delegate_getquest:14400
	kill_withweapon>>delegate_getquest:2880
	kill_noweapon>>delegate_getquest:2880
	injure_withweapon>>delegate_getquest:2880
	injure_noweapon>>delegate_getquest:2880
	delegate_getquest>>get_item_from_location:14400
	travel_from_sanctum>>get_item_from_location:1440
	travel_to_sanctum>>get_item_from_location:1440
	delegate_getquest>>lose_item_at_location:18720
	travel_from_sanctum>>lose_item_at_location:1440
	travel_to_sanctum>>lose_item_at_location:1440
	delegate_getquest>>give_item:14400
	delegate_getquest>>steal_item:14400
	delegate_getquest>>kill_withweapon:2880
	delegate_getquest>>injure_withweapon:2880
	travel>>dummy_action1:4320
	delegate_getquest>>dummy_action1:7200
	get_item_from_location>>dummy_action1:7200
	lose_item_at_location>>dummy_action1:7200
	give_item>>dummy_action1:36000
	steal_item>>dummy_action1:36000
	kill_withweapon>>dummy_action1:7200
	kill_noweapon>>dummy_action1:7200
	injure_withweapon>>dummy_action1:7200
	injure_noweapon>>dummy_action1:7200
	bleeds_out>>dummy_action1:360
	bleeds_out2>>dummy_action1:360
	dummy_action1>>dummy_action1:300
	dummy_action2>>dummy_action1:300
	modify_zca_pos>>dummy_action1:300
	modify_zca_neg>>dummy_action1:300
	dummy_action3>>dummy_action1:120
	dummy_action4>>dummy_action1:120
	travel_to_sanctum>>dummy_action1:1440
	travel_from_sanctum>>dummy_action1:1440
	travel>>modify_zca_pos:4320
	delegate_getquest>>modify_zca_pos:7200
	get_item_from_location>>modify_zca_pos:7200
	lose_item_at_location>>modify_zca_pos:7200
	give_item>>modify_zca_pos:36000
	steal_item>>modify_zca_pos:36000
	kill_withweapon>>modify_zca_pos:7200
	kill_noweapon>>modify_zca_pos:7200
	injure_withweapon>>modify_zca_pos:7200
	injure_noweapon>>modify_zca_pos:7200
	bleeds_out>>modify_zca_pos:360
	bleeds_out2>>modify_zca_pos:360
	dummy_action1>>modify_zca_pos:300
	dummy_action2>>modify_zca_pos:300
	modify_zca_pos>>modify_zca_pos:300
	modify_zca_neg>>modify_zca_pos:300
	dummy_action3>>modify_zca_pos:120
	dummy_action4>>modify_zca_pos:120
